Response ID,Date submitted,Last page,Start language,Seed,Please write your ideas in the followinng format (one idea for each line)  Please do not forget to put the numbers before each idea as the example above 1) first dea 2) second idea ... n) nth idea,DTT_SCORE-fluency,DTT_SCORE-fluencyAll-ideas Creativity Rating (1-9),Judge's Top 3 ideas ,DTT_SCOREJudge's_Top_3 Ideas,Top 3 ideas participants 1,Top 3 ideas participants 2,Top 3 ideas participants 3,DTT_SCOREJudge's Rating of participantchosing top 3 ideas ,Comments 
43,,2,fr,919028655,,,,,,,,,,
44,,8,fr,119103778,,,,,,,,,,
45,1980-01-01 00:00:00,14,fr,110460177,"1)  jouer au foot
2)  mettre des crayons
3)  faire des percussions",3,2,1)  jouer au foot 2)  mettre des crayons  3)  faire des percussions,2,1) jouer au foot,2) mettre des crayons,3) faire des percussions,2,
46,,8,fr,724234636,Tirelire vase boîte à bijoux vide poche,4,4,1)Tirelire 2)Vide poche 3) Boire à bijoux,3,Tirelire,Vide poche,Vase,3,
47,,13,en,661955607,"1) vases
2) glasses
3) flower stands 
4) paint holders 
5) pencil holders
6) decorated paper holders
7) cord phones 
8) stirling engines 
9) homemade bowling rolls
10) homemade bowling pins 
11) mini golf holes
12) party decoration (all hanged from the same rope)
13) improvised speaker for the phone
14) salt container",14,9,1) homemade bowling pins  2) mini golf holes  3 party decorations ,7,8) stirling engines ,13) improvised speaker for the phone,Mini golf holes ,6,
48,,0,en,[phone],,,,,,,,,,
49,,2,en,[phone],,,,,,,,,,
50,1980-01-01 00:00:00,14,fr,1900360730,"1) des maracas
2) des pots pour mettre des crayons, des stylos
3) un endroit où poser ses clefs
4) des pots de plantes
5) un jeu pour construire une pyramide et pour lancer des balles
6) des jeux : des avions ou des voitures reconstituées 
7) des vases
8) des récipients d'eau potable
9) des décorations",9,7,1) jouet: avions ou trains 2) un jeu pour construire une pyramide et pour lancer des balles  3)decoration,6,6) des jeux : des avions ou des voitures reconstituées,5) un jeu pour construire une pyramide et pour lancer des balles,1) des maracas,7,
51,,2,en,13329472,,,,,,,,,,
52,1980-01-01 00:00:00,14,fr,1598505692,"Maison
Lit 
Chaise
fauteuil 
Magasin
Vêtements
Recyclage urbain
Voiture
Clôture
Tableau
Boîte à musique
Instrument
Lampe
Bijoux",14,5,1) tableau 2) lampe 3) bijoux ,5,boite à musqiue,tableau,Bijoux,5,
53,,,fr,1115120126,,,,,,,,,,
54,,,en,1545809704,,,,,,,,,,
55,1980-01-01 00:00:00,14,fr,25950960,"1) recipient 
2) pot de crayon
3) un photophore
4) des jouets avec la tôle 
5) des serre-livres
6) une cloche
7) un piège à insectes
8) une œuvre d’art
9) un vase 
10) quelque chose qui fait plein de bruit",10,7,1) œuvre d'art  2) une cloche  3)photophore ,6,quelque chose qui fait plein de bruit,une cloche,une œuvre d’art,5,
56,,13,en,431148023,"1) candle holder 
2) music instrument 
3) food recipient 
4) plant vase
5) toy
6) football
7) object to scratch 
8) liquid vase",8,6,1) candle holder 2) music instrument 3)plant vase,5,Plant vase ,toy,object to stratch ,4,
57,,1,en,478907788,,,,,,,,,,
58,,2,en,47629078,,,,,,,,,,
59,1980-01-01 00:00:00,14,fr,1097573435,"1) Instruments de musique
2) Jouets
3) Echasses
3) Jeux de massacre
4) Récipients alimentaires
5) Pots de fournitures de bureaux
6) Cendriers
7) Photophores
8) Lampions
9) Pots pour les plantes
10) Récipients à eau potable
11) Poubelles
12) Bracelets
13) Pots de peinture
14) Pots pour nettoyer les pinceaux
15)",14,8,1)Echasse  2) Lampion  3)Bracelet ,5,Cendriers,Echasses,Lampions,5,
60,1980-01-01 00:00:00,14,en,544831512,"1. Toys 
2. Art work
3. Clothes 
3. Glass 
4. Candle holder
5. Pencil holder 
6. Bag made out of many cans attached 
7. Flower pot 
8. Material to make recycled jewelry",8,6,1) Art work  2)Bag  3)Jewelery ,6,Toys,Material to make recycled jewelry,Art work,5,
61,1980-01-01 00:00:00,14,en,869507510,"1 water the garden
2 mix colors in the studio
3 cut apart, flatten and use for montage.  Encase wooden objects in these free metal drawings and prints
4 storing srews and nails
5 Using strings, walk on them as stilts
6 joint two with strings and use for primitive telephone 
7 rusty ones for vases of wild flowers
8 shim
9",8,8,"1)cut apart, flatten and use for montage.  Encase wooden objects in these free metal drawings and prints 2)Using strings, walk on them as stilts  3)joint two with strings and use for primitive telephone ",7,"Use in art projects, cutting out images, flattening them and nailing or gluing to a frame or wooden form","Mix colors in them, but frankly, I prefer plastic as they don't rust and generally come with tight fitting lids",Storing nails and screws,7,
62,1980-01-01 00:00:00,14,en,678844043,"1. flower pot
2. light fixture
3. reuse it, put liquids in it
4. a rolling pin
5. pencil holder
6. cup
7. poke holes= night light with stars
8. poke holes= strainer
9. watering can
10. storage 
11. make art out of it
12.crush them and use as wall paper",12,7,1)crush them and use as wall paper  2) make art out of it 3)light fixture,7,make art out of it,flower pot,poke holes= night light with stars,7,
63,1980-01-01 00:00:00,14,en,1075198777,"1) table 
2) flower bottle 
3) matera 
4) ash tray
5) jar put pencils 
6) Painting
7) rodillo",7,5,1) table 2)rodillo 3)Painting,5,flower bottle ,matera ,ash tray ,4,
64,,9,en,1191944575,"1. You could build a can castle by stacking them and gluing them together
2. You could make a metal sculpture out of their metal, it is easy to bend and pliable.
3. You could make a little flower pot of seed starter for young plants to mature in. You just have to cute out the side and poke hole in the bottom for drainage then fill it with dirt and a seedling
4. A boat for a mouse
5. A nest for a lizard
6. A wall around your house
7.you can also recycle them and make 5 cents per can then you could go to the movies or buy a snickers or whatever",8,6,1. You could build a can castle by stacking them and gluing them together 2. A boat for a mouse 3. A nest for a lizard,8,4. A boat for a mouse,"2. You could make a metal sculpture out of their metal, it is easy to bend and pliable.",7.you can also recycle them and make 5 cents per can then you could go to the movies or buy a snickers or whatever,7,
65,,2,fr,1789839902,,,,,,,,,,
66,,13,fr,1367799439,Cendriers,1,2,1)cendrier ,1,Cendriers,Contenant,Cendriers,2,Only 1 idea and add one in the second question
67,1980-01-01 00:00:00,14,en,668733142,"Automatizar proceso constructivo de una casa
Optimizar salida de una línea productiva 
Armar coworker en sectores marginales para administrativos",3,1,"Automatizar proceso constructivo de una casa
Optimizar salida de una línea productiva 
Armar coworker en sectores marginales para administrativos",1,Automatizar,Optimizar,Cowork,1,
68,,,fr,618078782,,,,,,,,,,
69,,2,fr,931047144,,,,,,,,,,
70,1980-01-01 00:00:00,14,fr,80586136,1 au jardin permet transfert de terre eau 2 abri pour oiseaux. 3 cache pot 4 pot,4,6,1) abri pour oiseau 2) cache pot  3) transfert eau terre,3,Transfert eau terre,Cache pot,Abri oiseaux,4,
71,,0,fr,67738888,,,,,,,,,,
72,,2,en,69488925,,,,,,,,,,
73,,2,en,80748497,,,,,,,,,,
74,,,fr,1945715364,,,,,,,,,,
75,,8,fr,457474813,,,,,,,,,,
76,,6,fr,276942226,,,,,,,,,,
77,,,fr,1817146064,,,,,,,,,,
78,,0,fr,1242699657,,,,,,,,,,
79,,,en,1981761966,,,,,,,,,,
80,1980-01-01 00:00:00,14,fr,493591657,"Poser la boîte au dessus d’un poteau en bois pour empêcher la pluie d’abîmer le bois.

Pot pour crayons

Abat-jour",,6,1)abat jour  2)pot crayon  3)pour eviter abimer le bois,4,Pot à crayons,La boîte sur le poteau,Abat-jour,5,
81,1980-01-01 00:00:00,14,fr,738391926,"1) Vase avec canettes de soda, tordues et repeintes.
2) Photophores avec boites de conserve, découpées et repeintes.
3) Semis avec le fond des boites de sardines pour germination de graines.",3,7,"1) Vase avec canettes de soda, tordues et repeintes.2) Photophores avec boites de conserve, découpées et repeintes. 3) Semis avec le fond des boites de sardines pour germination de graines.",,"1) Vase avec canettes de soda, tordues et repeintes.",3) Semis avec le fond des boites de sardines pour germination de graines.,"2) Photophores avec boites de conserve, découpées et repeintes.",6,
82,,1,fr,978714667,,,,,,,,,,
83,,8,fr,70171455,Fabriquer un épouvantail,1,6,1) epouventail ,5,Fabriquer un épouvantail,,,6,Only 1 idea 
84,,1,fr,843888430,,,,,,,,,,
85,,2,fr,315913297,,,,,,,,,,
86,1980-01-01 00:00:00,14,fr,421516238,"1)construire un jouet comme un robot recyclé 
2) vase 
3)porte crayon
4) maracas ou autre boîte à musique
5) boîte mercerie déroule ruban
6) pot d herbe aromatique
7 )échasse à corde
8) téléphone magique",8,8,1) robot  2)boite mercerie deroule ruban 3)boite a musique ou maracas ,5,construire un jouet comme un robot recycle,vase,Boîte mercerie déroule ruban,5,
87,1980-01-01 00:00:00,14,fr,527589368,"1) pot a crayons
2) pot a cotons
3) boite à rangements
4) déco
5) roue pour voiture d'enfant
6) en enlevant le fond de la boite, on peut s'en servir pour reunir tous les cables derrière une té",6,5,1)deco  2)roue voiture jouet   3)mettre cable télé ,6,boite de rangement,pot a crayons,pour reunir les cables derrière une télé,4,
88,1980-01-01 00:00:00,14,fr,,"Un téléphone 
Un pot à crayon 
Un pot à cotons 
Une pyramide pour les enfants 
Un meuble",5,4,1)Meuble 2)Pyramide 3)Telephone ,4,Un téléphone,Un meuble,Un pot a crayons,3,
89,,2,fr,630178579,,,,,,,,,,
90,,6,fr,670174540,,,,,,,,,,
91,1980-01-01 00:00:00,14,fr,979028409,"1) boite 
2) Décoration murale 
3) roues pour une machine
4) Système audio (amplifier un son) 
5) Lampes, luminaires
6) Déguisement de robot 
7) Robot
8) echasses
9) Talons de chaussures
10) Sac de mode
11) Pot de fleurs
12)  chapeau / casque
13) Gamelle pour animaux
14) Bols 
15) réhausseur
16)",15,8,1) Deguisement 2) rroue machine 3)talons chaussure,7,Sac de mode,Luminaire,Système audio (amplifier un son),6,
92,,11,fr,1474420198,"Pot à crayon
Pot pour ranger les fils de couture
Jouet pour le chat
Pot de fleur
Lampe de jardin
Jouet pour les enfants
Pot pour la peinture 
Tambour 
Pyramide de chamboulé tout
Lampions
Bougies",11,5,1)Tambour  2)jouet pour le chat  3)lampions,5,Lampion,Bougie,Pot de fleur,5,
93,,13,fr,1353515153,"1) Construire des maison
2) Cendriers
3) Mangeoire pour les oiseaux
4) Pots de fleurs
5) Une panoplie d’aventurier
6) Une belle collection
7) Un chamboule tout
8) De la décoration
9) des oeuvres d’art
10) des plats
11) des bougies",11,5,1)plat 2)mangeoire pour oiseaux  3)œuvres d'art,6,Construire des maisons,Bougies,Une panoplie d’aventurier,5,
94,,13,fr,1846145186,"- en faire un boite pour mettre les ustensiles de cuisine 
- utiliser plusieurs boîtes en objets décoratifs (ex: Andy Warhol) 
- utiliser en cal Porte 
- utiliser comme bac extérieur avec terreau à l’intérieur et y  faire pousser des plantes",4,7,1)utiliser plusieurs boîtes en objets décoratifs (ex: Andy Warhol)  2)utiliser en cal Porte 3)utiliser comme bac extérieur avec terreau à l’intérieur et y  faire pousser des plantes,6,en faire un boite pour mettre les ustensiles de cuisine,Utiliser en cal porte,Bac pour jardiner,5,
95,1980-01-01 00:00:00,14,fr,698620663,"1) une fusée artisanale
2)un bâtiment
3)un canon
4)un tunnel sous marin
5)un ascenseur",5,9,1)fusée  2)canon  3)sous marin ,8,Un tunnel sous marin,Un ascenseur,Une fusée artisanale,8,
96,,7,fr,1240249185,,,,,,,,,,
97,,12,fr,313607915,"1; Cible pour jeu de balles ou boules
2. Pot de fleur a décorer 
3. si can , outil de décontraction nerveuse en les écrasant ds la main 
4. faire une oeuvre d'art contemporaine en les collant , diverses formes possible, personnage, auto, immeuble, formes géométriques ou géographiques
5. Vase pour fleurs
Pot",6,8,"1) faire une oeuvre d'art contemporaine en les collant , diverses formes possible, personnage, auto, immeuble, formes géométriques ou géographiques2) outil de décontraction nerveuse en les écrasant ds la main3)Cible pour jeu de balles ou boules",8,oeuvre d'art contemporaine,vase à décorer,cible,7,
98,,10,fr,248764187,"Pot pour plante
Pot de rangement
Pot pour des ustensiles de cuisine
Recipient de cuisson sur babrecue
Pot a crayon
Pot pour faire châteaux de sable",6,5,1)Pot pour château de sable 2) Pot pour récipient bbq  3)Pot plante,4,Pot pour plante,Recipient de cuisson sur babrecue,Pot a crayon,4,
99,,12,fr,1326546594,"1) en faire des pots à stylo
2) ranger de la farine ...
3) faire une œuvre",3,4,1)œuvre  2)pot farine  3)pot stylos,3,Pot à stylo,Oeuvre,Farine,3,
100,,8,fr,881495990,,,,,,,,,,
101,,13,fr,128109757,"1 lanterne magique
2 plot pour un jeu
3 instrument de musique 
4 recyclage 
5 moule pour des châteaux de sable",5,6,1)lanterne  2)instrument musique  3)jeu ,4,3 instrument de musique,1 lanterne magique,5 moule pour des châteaux de sabl,4,
102,1980-01-01 00:00:00,14,fr,1558665643,"Construire un bonhomme
Jouer au chamboule tout 
Fabriquer un instrument de musique (maracas, tambour)
Créer des rangements avec les enfants 
En faire des pieds d un table basse",5,7,1)table basse  2)bonhome  3)instrument musique ,5,fabriquer un instrument de musique,Construire un bonhomme,Créer des rangements avec les enfants,5,
103,1980-01-01 00:00:00,14,fr,317356502,"cendrier
range crayons
tambourin
guirlande
tuyau
gobelet
racleur
armure
jouet
piscine à oiseux",10,6,1)guirlande 2)piscine oiseau  3)tambourin,6,range crayons,racleur,cendrier,5,
104,,2,fr,1663370765,,,,,,,,,,
105,,5,fr,1622711094,,,,,,,,,,
106,,8,fr,2034134345,,,,,,,,,,
107,,,fr,1040786668,,,,,,,,,,
108,,8,fr,,,,,,,,,,,
109,,8,fr,,,,,,,,,,,
110,,5,fr,2074688255,,,,,,,,,,
111,1980-01-01 00:00:00,14,en,1023203628,"1 store screws
2 dig holes
3 hold grease
4 burn trash
5 collect dripping water
6 create stilts
7 stack a pyramid 
8 store nails",8,5,1)collect dripping water  2)create stilts   3)dig holes,4,Store screws,Hold grease,Collect dripping water,4,
112,,2,fr,869852881,,,,,,,,,,
113,,6,fr,389580628,,,,,,,,,,
114,,9,fr,866089160,,,,,,,,,,
115,,2,fr,1424758962,,,,,,,,,,
116,,2,fr,1011929883,,,,,,,,,,
117,,1,fr,1008491072,,,,,,,,,,
118,,1,en,572412733,,,,,,,,,,
120,,13,fr,450677716,"1) des pots de crayons de couleurs
2) des petits rangements 
3) des boites pour ranger les aliments
4) une douche avec des trous en-dessous de la boite de conserve",4,5,1) des petits rangements 2) des boites pour ranger les aliments 3) une douche avec des trous en-dessous de la boite de conserve,6,Pots de cryaons de couelurs ,Petits rangements ,Ranger aliments ,2,
121,1980-01-01 00:00:00,14,en,2019598312,"1)pen holder
2)candle holder
3) bathroom cotton bud holder
4)paint brush holder
5) water cany
6)lamp
7)wall brick",7,5,1)wall brick  2)lamp  3)candle ,5,Lamp,Pen holder,Candle holder,3,
122,1980-01-01 00:00:00,14,en,1757642999,"1. Recycle
2. Use as a pot for flowers.
3. Use for storing small items like coins.
4. Paint and use as decorative item.
5. Turn it into music instrument.",5,6,1)decoration  2)music instrument  3)storing ,3,Pot of flowers ,Recycle ,Paint and decorate ,4,
123,,11,fr,305512382,"jeu de téléphone pour les enfants
Tirelire
Instrument de musique 
Récupérateur d'eau de pluie 
Construction d'un abri",5,7,1)tirelire  2)instrument de musique  3)construire un abri,5,Récupérateur d'eau de pluie,jeu de téléphone pour les enfants,Instrument de musique,6,
124,,6,fr,43341485,,,,,,,,,,
125,,2,fr,1478031915,,,,,,,,,,
126,1980-01-01 00:00:00,14,en,2130851784,"1) pencil holder 
2) shell holder 
3) decoration for aquarium
4) coin holder 
5) pretend walkie talkie with string 
5) alien dress up 
6) can tower
7) hermit crab home
8) candle holder
9) water cup
10) container
11) tampon holder",11,7,1)decoration for aquarium  2)alien dress up  3)talkie walkie,7,7) hermit crab home,5) pretend walkie talkie with string,9) water cup,6,
127,,1,en,222698740,,,,,,,,,,
128,1980-01-01 00:00:00,14,fr,1694469819,"Pot à crayons 
Porte couverts 
Bougeoir 
Pot de fleur 
Pied de lampe 
Vide poche 
Porte encens 
Jeux de quilles
Cendrier
Porte Éponge 
Barbecue",11,6,1)Porte encens   2)Porte éponge  3)Barbecue ,7,Pot à crayons,Jeux de quilles,Pot de fleurs,3,
129,,13,fr,1902150634,"1) chamboule ou
2) pot à crayon
3) robot
4) sculpture 
5) arbre à chat",5,6,1)arbre à chat  2)Sculpture  3)robot ,6,Arbre à chat,Robot,chamboultou,6,
130,1980-01-01 00:00:00,14,fr,2141308204,"Pot à crayons 
Pot de fleursBougies 

CarillonBougie",5,4,1)Carillon  2)Bougie  3)Pot de fleur ,6,Bougie,Bougies,Bougies,2,Put the same thing everywhere 
131,1980-01-01 00:00:00,14,fr,8374472,"Chamboule tout
Percussions 
Petit voiture
Siège pour poupée de petite taille",4,5,1)Petite voiture   2)chamboule tout  3)percussions ,6,Percussions,Siège pour poupée de petite taille,Chamboule tout,6,
132,1980-01-01 00:00:00,14,fr,906521186,"1 en relier 2 par un fil pour papoter
2 pot à crayon 
3 pot de fleurs
4 vase 
5 protège tibia 
6 maison  pour insecte criquet etc
7 piscine pour insectes",7,6,1)Protège tibia   2)maison pour insectes  3)Piscine pour insectes ,7,Pot à crayon,En relier deux par un fil pour papoter,Pot de fleurs,4,
133,,13,fr,1815164894,"Pot de fleur
Pot à ustensile
Bougeoir 
Pot à epices",4,3,1)Pot de fleurs   2)Pot à épices  3)Bougeoir ,4,Pot a ustensiles,Pot a crayon,Pot de fleur,3,
134,,5,fr,2016667502,,,,,,,,,,
135,,1,fr,1756062735,,,,,,,,,,
136,1980-01-01 00:00:00,14,fr,1860304924,"Porte crayons
Pot de fleur
Clochettes qui tintent au vent
Pro",3,2,1)Pot de fleur  2)Pot à crayons  3)clochettes ,4,Clochettes qui tintent au vent,Pot de fleur,Porte crayons,2,
137,1980-01-01 00:00:00,14,en,700748720,"1) flattened can roads
2) instrument
3) wind chime
4) mouse home
5) made into knife to slice fruit
6) jewelry
7) game
8) tin can floors
9) tin can belts
10) tin can kitchen utensils
11)  toy car wheels
12) can train your hamster or mouse to walk on it 
13) cut in half and use as plant or flower pot indoors
14) flatten, cut into key 
15) use as handcuffs?
16) multiple cans attached, used as raft
17) tons flattened, folded, sanded into cool fun cave playground for kids and adults",17,9,"1) multiple cans attached, used as raft, 2) en couteau pour trancher les fruits  3) tin can belts",9,3) wind chime,13) cut in half and use as plant or flower pot indoors,5) made into knife to slice fruit,8,
138,1980-01-01 00:00:00,14,fr,2023653238,"1) rangement (clou, vis par exemple)
2)utilisation similaire à une casserole pour cuisiner
3)instrument de musique
4)verre
5)bougie
6)vase
7)couteau /outil après decoupage
8)",7,7,1)casserole  2)couteau  3)instrument musique ,7,7)couteau /outil après decoupage,2)utilisation similaire à une casserole pour cuisine,3)instrument de musique,7,
139,1980-01-01 00:00:00,14,fr,663418776,"Jouet bonhommes voiture
De rangement décorée coastomisé
Pot a crayons
Cotonnière",4,4,1)jouet bonhome voiture  2)De rangement  3)cotonière ,5,Boite coastomisé,Cotonnière,Jouet,5,
140,,2,fr,1991036684,,,,,,,,,,
141,1980-01-01 00:00:00,14,en,1222632614,"1. candle holders
2. connected to create a body figure
3. fill with dirt to plant seedlings
4. cut /drill to create wind chime
5/ use",4,7,"
1) connected to create a body figure  2) fill with dirt to plant seedlings  3)cut /drill to create wind chime",6,create a connected can figure or animal,make a wind chime,makes collection of candle holders,6,
142,,11,fr,571071928,"Des milliers, vraiment ???
Recyclage 
autres",1,1,recyclage,1,Recyclage,"Des milliers, vraiment ???",autres,1,Put just one 
143,1980-01-01 00:00:00,14,fr,1057497455,"un verre d'eau
un porte crayons 
pour faire un petit feu dans la nature",3,4,1)faire un feu dans la nature  2)verre  3)Porte crayons ,4,un porte crayons,pour faire un petit feu dans la nature,un verre d'eau,4,
144,1980-01-01 00:00:00,14,fr,511079987,"a ) tête de lit
b) pied de table
c) collier
d) poubelle 
e) palissades",5,6,1) tete de lit  2)palissade  3)pied de table ,7,palissades,pied de table,poubelle,5,
145,,,fr,301792279,,,,,,,,,,
146,1980-01-01 00:00:00,14,en,1422481885,"1) A house
2) Dart (blink in Norwegian) 
3) Refill it with other things
4) Sculpture 
5) Old ""walkietalkie"" with a string
6) prosthesis
7) Furnitures",7,6,1)Dart  2)Sculpture  3)Talkie Walkie ,6,Prosthesis,Walkietalkie,Funitures,5,
147,,1,fr,1536884864,,,,,,,,,,
148,1980-01-01 00:00:00,14,fr,224455485,"1) boîte pour stocker le café, le thé, le sucre, la farine.
2) boîte à bijoux à décorer.
3) boîte à vis et clous.
4) un rouleau de papier toilette peut tenir dans une boîte de conserve...
5) une paire de chaussettes aussi, pour trier dans des tiroirs.
6)",5,4,1)Boite à bijoux  2)boite rangement  3)boite trier ,4,"boîte pour stocker le café, le thé, le sucre, la farine",boîte à bijoux à décorer.,boîte à vis et clous,4,
149,1980-01-01 00:00:00,14,fr,1744094201,"1. Pot à crayon
2. Rangement jetons 
3. Chamboule tout
4. Peindre dessus 
5. Décorer avec des collages
6. Rangement peignés dans salle de bain
7. Accrocher avec un filderrière un vélo pour faire du bruit 
8. Mettre des plantes grasses dedans et les suspendre",8,4,1)decoration   2)mettre derrère velo pour faire du bruit  3)Rangement ,4,8. Mettre des plantes grasses,7 accrocher avec un fil derrière un velo,Peindre dessus,4,
150,,6,fr,2013860399,,,,,,,,,,
151,1980-01-01 00:00:00,14,fr,1525840926,"1) Pot à crayons
2) pot de fleurs
3) boite de rangements
4) jouet pour enfant (échasses ou création de maison pour jouet)
5) création d'une Oeuvre d'art",5,5,1)œuvre d'art  2)echasse  3)pot fleurs ,3,pot de fleurs,boite de rangements,jouet pour enfant,3,
152,1980-01-01 00:00:00,14,fr,1424476907,"- pot de fleur
- machine pour écouter entre les murs 
- boite à coton
- pot à crayon
- chaussure style échasse pour enfant",5,5,1)ecouter mur  2)echasse  3)pot fleurs ,3,Chaussures style échasse pour enfant,Machine pour écouter entre les murs,Pot de fleur,3,
153,,12,en,1151250711,"Échasses pour enfants
Pot à crayons
Pot de fleur
Jeu de construction
Objet bruyant à assembler et à accrocher à une voiture pour un mariage
Jeu les faire tomber avec une balle 
Boîtes pour vis ou autres
Travail manuel",8,5,1) mettre derrière la voiture pour mariage   2)jeu de construction  3)echasses ,4,Échasses,Jeu pour enfants,Pot de crayons,3,
154,,1,en,556052398,,,,,,,,,,
155,,2,fr,1372538522,,,,,,,,,,
156,,2,fr,876582184,,,,,,,,,,
157,,1,en,1070097972,,,,,,,,,,
158,,1,fr,229797710,,,,,,,,,,
159,,2,fr,1179852517,,,,,,,,,,
160,,1,en,1702301323,,,,,,,,,,
161,1980-01-01 00:00:00,14,en,323961712,The timer did not work and I could not write anything. Something is wrong. I am writing this after trying to go to the next page and being told that I could not.,,,,,error,error,there is an error; I could not do this task,,
162,,7,fr,2080502539,,,,,,,,,,
163,,2,fr,729199758,,,,,,,,,,
164,1980-01-01 00:00:00,14,fr,1688669145,"1/ range crayons 
2/ une table 
3/ une chaise",3,2,1)range crayons 2)table 3)chaise ,5,Range crayons,Une table,Une chaise,5,
165,,1,fr,166339003,,,,,,,,,,
166,,9,fr,1315260462,"1) faire des jardinières 
2) pot de crayons
3) pot pourri 
4) poubelle de table 
5) pour du bricolage pour les enfants, comme base pour personnages 
6) faire un parcours pour hamster en enlevant tous les fon
7) faire un village mignature avec plein de boite de conserves",7,8,1)village miniature  2)Parcours hamster  3)Pot mourri ,8,Jardinière,Crayons,Pot pourri,5,
167,1980-01-01 00:00:00,14,fr,1486044106,"Cendrier
Support de bricolage
Stockage
Récipient 
Pot à crayon",5,3,1)cendrier  2)support bricolage  3)rangement ,3,Stockage,Support bricolage,Récipient,3,
168,,,en,1995736746,,,,,,,,,,
169,1980-01-01 00:00:00,14,fr,24787842,TO DELETE DIDN'T UNDERSTAND THE QUESTION,,,,,,,,,
170,,1,fr,24420012,,,,,,,,,,
171,,11,fr,173279496,"1) faire des pots à crayons
2) des lampes
3) un chauffe-eau solaire pour piscine 
4) un robot (jouet pour enfant)
5) un chamboule-tout
6) une déco pour Noël",6,8,1)chauffe eau solaire pour piscine  2)robot 3)deco noel ,8,Des lampes,Un chauffe eau solaire,Un robot pour enfant,8,
172,,13,fr,1962195763,"Porte crayons
Ranger les clous
Pot de fleurs
Pot de peinture
En faite un jeu",5,5,1)pot de fleurs 2)pot de peinture 3)jeu ,2,Porte crayon,Pot de fleurs,Ranger les clous,2,
173,1980-01-01 00:00:00,14,fr,1844863455,"1) faire des pots à crayons 
2) des lampes
3) un chauffe eau solaire pour piscine
4) un chamboule-tout 
5) un robot pour enfant",5,6,1)chauffe eau solaire pour piscine  2)robot  3)lampe ,8,des lampes,un chauffe eau solaire pour piscine,un robot pour enfant,8,
